Car_Name,Year,Selling_Price,Present_Price,Driven_kms,Fuel_Type,Selling_type,Transmission,Owner
Chevrolet Malibu,2019,7609.05,6957.675,21661,Petrol,Individual,Automatic,1
Toyota Corolla,2001,10800.375,11324.100000000002,129845,Diesel,Dealer,Manual,3
Hyundai Elantra,2019,10272.825,6458.625,122512,Petrol,Individual,Manual,1
Mercedes-Benz C-Class,2002,7763.85,14342.325,99906,Diesel,Individual,Manual,2
Mercedes-Benz C-Class,2013,8723.475000000002,12762.825,139542,Diesel,Dealer,Manual,2
Nissan Altima,2021,6792.975,9601.125,160625,Electric,Dealer,Manual,0
Chevrolet Malibu,2018,9725.1,8457.9,33587,Diesel,Individual,Manual,1
Nissan Sentra,2018,7180.875,6774.225,123490,Diesel,Dealer,Automatic,1
Ford Mustang,2016,10324.875,6879.3,137078,Electric,Dealer,Automatic,0
Chevrolet Tahoe,2010,8942.925000000001,14642.25,63077,Petrol,Individual,Automatic,3
Jeep Wrangler,2008,6522.075000000001,7850.1,166246,Diesel,Individual,Manual,1
Honda Civic,2006,4582.725,9175.125,16367,Electric,Individual,Automatic,1
Toyota Corolla,2021,4475.175000000001,14857.425000000001,195642,Petrol,Dealer,Manual,3
Ford Mustang,2022,7988.925,10891.95,177727,Diesel,Individual,Automatic,1
Audi A4,2010,9142.35,9511.125,141695,Diesel,Dealer,Automatic,2
Mercedes-Benz C-Class,2007,6941.700000000001,7959.0,84070,Diesel,Individual,Manual,2
Honda Accord,2008,7890.75,5250.975,125073,Petrol,Individual,Manual,3
Toyota Camry,2012,4721.400000000001,7341.375,173647,Petrol,Individual,Manual,3
Toyota Corolla,2004,2947.3500000000004,12077.325,13165,Diesel,Individual,Automatic,2
Nissan Sentra,2021,4821.525000000001,10504.875,20945,Diesel,Dealer,Automatic,2
Audi A4,2020,4695.45,12119.85,130562,Petrol,Dealer,Automatic,2
Nissan Sentra,2009,5127.375,5442.675000000001,110281,Electric,Dealer,Automatic,2
Jeep Wrangler,2014,7111.35,9590.625,116745,Petrol,Dealer,Manual,3
Mercedes-Benz C-Class,2010,3495.375,14132.1,184856,Electric,Dealer,Automatic,3
Dodge Charger,2002,4331.325,8257.425000000001,33301,Electric,Individual,Automatic,0
Chevrolet Tahoe,2000,8495.550000000001,11379.0,133521,Electric,Individual,Automatic,3
Hyundai Elantra,2014,8607.75,4457.1,191751,Diesel,Dealer,Automatic,2
Toyota Corolla,2019,2828.025,14677.725,121277,Diesel,Dealer,Automatic,1
BMW 3 Series,2018,5918.400000000001,10306.425000000001,24265,Electric,Individual,Manual,2
Jeep Wrangler,2003,7133.475,5871.6,26178,Electric,Dealer,Manual,2
Volkswagen Golf,2002,5991.974999999999,4900.575,89439,Electric,Dealer,Automatic,3
Hyundai Elantra,2017,4111.5,9610.050000000001,164461,Petrol,Individual,Automatic,0
Nissan Altima,2006,6031.275000000001,9627.0,43884,Diesel,Dealer,Manual,1
Audi A4,2016,10393.575,4118.475,22218,Electric,Dealer,Automatic,1
Volkswagen Golf,2008,7506.75,14907.075,38080,Electric,Dealer,Automatic,0
Chevrolet Malibu,2004,8509.725000000002,13955.175000000001,77093,Petrol,Dealer,Manual,2
